============================================================
Instance: wlp04.dzn
Algorithm: grasp-construction
LRC size: 15
Execution: 1
CPU time: 0.306362
Fixed cost: 75640.00
Transport cost: 93461.00
Total cost: 169101.00
Objective from scratch: 169101.00
Open facilities: 139
Incompatibility violations: 0
Feasible: yes

Open facilities detail:
  Facility 0 | residual capacity: 0.00 | used capacity: 30.00
  Customer 328 | demand: 15.00
    -> Facility 15 | amount: 15.00 | fraction: 1.00 | unit cost: 47.00 | cost: 705.00
  Customer 329 | demand: 13.00
    -> Facility 169 | amount: 13.00 | fraction: 1.00 | unit cost: 42.00 | cost: 546.00
  Customer 330 | demand: 5.00
    -> Facility 113 | amount: 2.00 | fraction: 0.40 | unit cost: 43.00 | cost: 86.00
    -> Facility 135 | amount: 2.00 | fraction: 0.40 | unit cost: 35.00 | cost: 70.00
    -> Facility 174 | amount: 1.00 | fraction: 0.20 | unit cost: 73.00 | cost: 73.00
  Customer 331 | demand: 17.00
    -> Facility 74 | amount: 17.00 | fraction: 1.00 | unit cost: 25.00 | cost: 425.00
  Customer 332 | demand: 12.00
    -> Facility 21 | amount: 12.00 | fraction: 1.00 | unit cost: 83.00 | cost: 996.00
  Customer 333 | demand: 19.00
    -> Facility 13 | amount: 9.00 | fraction: 0.47 | unit cost: 105.00 | cost: 945.00
    -> Facility 182 | amount: 10.00 | fraction: 0.53 | unit cost: 13.00 | cost: 130.00
  Customer 334 | demand: 7.00
    -> Facility 86 | amount: 7.00 | fraction: 1.00 | unit cost: 27.00 | cost: 189.00
  Customer 335 | demand: 8.00
    -> Facility 171 | amount: 8.00 | fraction: 1.00 | unit cost: 35.00 | cost: 280.00
  Customer 336 | demand: 14.00
    -> Facility 127 | amount: 8.00 | fraction: 0.57 | unit cost: 14.00 | cost: 112.00
    -> Facility 161 | amount: 6.00 | fraction: 0.43 | unit cost: 123.00 | cost: 738.00
  Customer 337 | demand: 16.00
    -> Facility 158 | amount: 14.00 | fraction: 0.88 | unit cost: 33.00 | cost: 462.00
    -> Facility 78 | amount: 2.00 | fraction: 0.12 | unit cost: 43.00 | cost: 86.00
  Customer 338 | demand: 19.00
    -> Facility 87 | amount: 19.00 | fraction: 1.00 | unit cost: 30.00 | cost: 570.00
  Customer 339 | demand: 5.00
    -> Facility 178 | amount: 5.00 | fraction: 1.00 | unit cost: 29.00 | cost: 145.00
  Customer 340 | demand: 12.00
    -> Facility 22 | amount: 4.00 | fraction: 0.33 | unit cost: 34.00 | cost: 136.00
    -> Facility 41 | amount: 8.00 | fraction: 0.67 | unit cost: 15.00 | cost: 120.00
  Customer 341 | demand: 13.00
    -> Facility 162 | amount: 13.00 | fraction: 1.00 | unit cost: 13.00 | cost: 169.00
  Customer 342 | demand: 17.00
    -> Facility 75 | amount: 17.00 | fraction: 1.00 | unit cost: 84.00 | cost: 1428.00
  Customer 343 | demand: 15.00
    -> Facility 61 | amount: 15.00 | fraction: 1.00 | unit cost: 70.00 | cost: 1050.00
  Customer 344 | demand: 10.00
    -> Facility 19 | amount: 10.00 | fraction: 1.00 | unit cost: 58.00 | cost: 580.00
  Customer 345 | demand: 8.00
    -> Facility 162 | amount: 8.00 | fraction: 1.00 | unit cost: 67.00 | cost: 536.00
  Customer 346 | demand: 9.00
    -> Facility 53 | amount: 9.00 | fraction: 1.00 | unit cost: 37.00 | cost: 333.00
  Customer 347 | demand: 10.00
    -> Facility 143 | amount: 10.00 | fraction: 1.00 | unit cost: 37.00 | cost: 370.00
  Customer 348 | demand: 7.00
    -> Facility 18 | amount: 7.00 | fraction: 1.00 | unit cost: 91.00 | cost: 637.00
  Customer 349 | demand: 16.00
    -> Facility 116 | amount: 16.00 | fraction: 1.00 | unit cost: 46.00 | cost: 736.00
  Customer 350 | demand: 16.00
    -> Facility 5 | amount: 16.00 | fraction: 1.00 | unit cost: 33.00 | cost: 528.00
  Customer 351 | demand: 10.00
    -> Facility 84 | amount: 10.00 | fraction: 1.00 | unit cost: 57.00 | cost: 570.00
  Customer 352 | demand: 9.00
    -> Facility 182 | amount: 9.00 | fraction: 1.00 | unit cost: 96.00 | cost: 864.00
  Customer 353 | demand: 12.00
    -> Facility 180 | amount: 12.00 | fraction: 1.00 | unit cost: 79.00 | cost: 948.00
  Customer 354 | demand: 15.00
    -> Facility 165 | amount: 15.00 | fraction: 1.00 | unit cost: 85.00 | cost: 1275.00
  Customer 355 | demand: 5.00
    -> Facility 169 | amount: 5.00 | fraction: 1.00 | unit cost: 26.00 | cost: 130.00
  Customer 356 | demand: 18.00
    -> Facility 48 | amount: 18.00 | fraction: 1.00 | unit cost: 120.00 | cost: 2160.00
  Customer 357 | demand: 14.00
    -> Facility 27 | amount: 14.00 | fraction: 1.00 | unit cost: 13.00 | cost: 182.00
  Customer 358 | demand: 13.00
    -> Facility 163 | amount: 13.00 | fraction: 1.00 | unit cost: 6.00 | cost: 78.00
  Customer 359 | demand: 11.00
    -> Facility 196 | amount: 11.00 | fraction: 1.00 | unit cost: 84.00 | cost: 924.00
  Customer 360 | demand: 5.00
    -> Facility 119 | amount: 5.00 | fraction: 1.00 | unit cost: 53.00 | cost: 265.00
  Customer 361 | demand: 14.00
    -> Facility 196 | amount: 14.00 | fraction: 1.00 | unit cost: 56.00 | cost: 784.00
  Customer 362 | demand: 6.00
    -> Facility 91 | amount: 6.00 | fraction: 1.00 | unit cost: 37.00 | cost: 222.00
  Customer 363 | demand: 19.00
    -> Facility 73 | amount: 19.00 | fraction: 1.00 | unit cost: 82.00 | cost: 1558.00
  Customer 364 | demand: 18.00
    -> Facility 141 | amount: 14.00 | fraction: 0.78 | unit cost: 32.00 | cost: 448.00
    -> Facility 40 | amount: 4.00 | fraction: 0.22 | unit cost: 64.00 | cost: 256.00
  Customer 365 | demand: 5.00
    -> Facility 75 | amount: 5.00 | fraction: 1.00 | unit cost: 71.00 | cost: 355.00
  Customer 366 | demand: 7.00
    -> Facility 153 | amount: 7.00 | fraction: 1.00 | unit cost: 72.00 | cost: 504.00
  Customer 367 | demand: 7.00
    -> Facility 144 | amount: 7.00 | fraction: 1.00 | unit cost: 46.00 | cost: 322.00
  Customer 368 | demand: 12.00
    -> Facility 35 | amount: 12.00 | fraction: 1.00 | unit cost: 67.00 | cost: 804.00
  Customer 369 | demand: 20.00
    -> Facility 61 | amount: 10.00 | fraction: 0.50 | unit cost: 31.00 | cost: 310.00
    -> Facility 170 | amount: 10.00 | fraction: 0.50 | unit cost: 78.00 | cost: 780.00
  Customer 370 | demand: 20.00
    -> Facility 149 | amount: 20.00 | fraction: 1.00 | unit cost: 7.00 | cost: 140.00
  Customer 371 | demand: 13.00
    -> Facility 178 | amount: 13.00 | fraction: 1.00 | unit cost: 66.00 | cost: 858.00
  Customer 372 | demand: 13.00
    -> Facility 0 | amount: 13.00 | fraction: 1.00 | unit cost: 60.00 | cost: 780.00
  Customer 373 | demand: 5.00
    -> Facility 98 | amount: 5.00 | fraction: 1.00 | unit cost: 78.00 | cost: 390.00
  Customer 374 | demand: 10.00
    -> Facility 150 | amount: 5.00 | fraction: 0.50 | unit cost: 49.00 | cost: 245.00
    -> Facility 161 | amount: 5.00 | fraction: 0.50 | unit cost: 86.00 | cost: 430.00
  Customer 375 | demand: 18.00
    -> Facility 72 | amount: 10.00 | fraction: 0.56 | unit cost: 82.00 | cost: 820.00
    -> Facility 157 | amount: 8.00 | fraction: 0.44 | unit cost: 66.00 | cost: 528.00
  Customer 376 | demand: 10.00
    -> Facility 5 | amount: 10.00 | fraction: 1.00 | unit cost: 45.00 | cost: 450.00
  Customer 377 | demand: 10.00
    -> Facility 47 | amount: 10.00 | fraction: 1.00 | unit cost: 61.00 | cost: 610.00
  Customer 378 | demand: 5.00
    -> Facility 56 | amount: 5.00 | fraction: 1.00 | unit cost: 31.00 | cost: 155.00
  Customer 379 | demand: 12.00
    -> Facility 91 | amount: 12.00 | fraction: 1.00 | unit cost: 34.00 | cost: 408.00
  Customer 380 | demand: 11.00
    -> Facility 131 | amount: 10.00 | fraction: 0.91 | unit cost: 93.00 | cost: 930.00
    -> Facility 117 | amount: 1.00 | fraction: 0.09 | unit cost: 65.00 | cost: 65.00
  Customer 381 | demand: 14.00
    -> Facility 49 | amount: 14.00 | fraction: 1.00 | unit cost: 85.00 | cost: 1190.00
  Customer 382 | demand: 6.00
    -> Facility 162 | amount: 6.00 | fraction: 1.00 | unit cost: 8.00 | cost: 48.00
  Customer 383 | demand: 8.00
    -> Facility 0 | amount: 5.00 | fraction: 0.62 | unit cost: 56.00 | cost: 280.00
    -> Facility 91 | amount: 3.00 | fraction: 0.38 | unit cost: 22.00 | cost: 66.00
  Customer 384 | demand: 14.00
    -> Facility 40 | amount: 14.00 | fraction: 1.00 | unit cost: 52.00 | cost: 728.00
  Customer 385 | demand: 19.00
    -> Facility 31 | amount: 19.00 | fraction: 1.00 | unit cost: 56.00 | cost: 1064.00
  Customer 386 | demand: 11.00
    -> Facility 153 | amount: 11.00 | fraction: 1.00 | unit cost: 37.00 | cost: 407.00
  Customer 387 | demand: 15.00
    -> Facility 164 | amount: 15.00 | fraction: 1.00 | unit cost: 44.00 | cost: 660.00
  Customer 388 | demand: 18.00
    -> Facility 91 | amount: 18.00 | fraction: 1.00 | unit cost: 80.00 | cost: 1440.00
  Customer 389 | demand: 10.00
    -> Facility 97 | amount: 10.00 | fraction: 1.00 | unit cost: 53.00 | cost: 530.00
  Customer 390 | demand: 9.00
    -> Facility 165 | amount: 9.00 | fraction: 1.00 | unit cost: 87.00 | cost: 783.00
  Customer 391 | demand: 12.00
    -> Facility 114 | amount: 12.00 | fraction: 1.00 | unit cost: 50.00 | cost: 600.00
  Customer 392 | demand: 6.00
    -> Facility 165 | amount: 6.00 | fraction: 1.00 | unit cost: 93.00 | cost: 558.00
  Customer 393 | demand: 15.00
    -> Facility 108 | amount: 15.00 | fraction: 1.00 | unit cost: 98.00 | cost: 1470.00
  Customer 394 | demand: 18.00
    -> Facility 109 | amount: 18.00 | fraction: 1.00 | unit cost: 26.00 | cost: 468.00
  Customer 395 | demand: 18.00
    -> Facility 52 | amount: 16.00 | fraction: 0.89 | unit cost: 68.00 | cost: 1088.00
    -> Facility 194 | amount: 2.00 | fraction: 0.11 | unit cost: 26.00 | cost: 52.00
  Customer 396 | demand: 8.00
    -> Facility 170 | amount: 8.00 | fraction: 1.00 | unit cost: 43.00 | cost: 344.00
  Customer 397 | demand: 17.00
    -> Facility 69 | amount: 17.00 | fraction: 1.00 | unit cost: 14.00 | cost: 238.00
  Customer 398 | demand: 5.00
    -> Facility 17 | amount: 5.00 | fraction: 1.00 | unit cost: 92.00 | cost: 460.00
  Customer 399 | demand: 9.00
    -> Facility 178 | amount: 9.00 | fraction: 1.00 | unit cost: 58.00 | cost: 522.00
  Customer 400 | demand: 14.00
    -> Facility 21 | amount: 14.00 | fraction: 1.00 | unit cost: 91.00 | cost: 1274.00
  Customer 401 | demand: 5.00
    -> Facility 56 | amount: 5.00 | fraction: 1.00 | unit cost: 40.00 | cost: 200.00
  Customer 402 | demand: 11.00
    -> Facility 30 | amount: 11.00 | fraction: 1.00 | unit cost: 97.00 | cost: 1067.00
  Customer 403 | demand: 11.00
    -> Facility 118 | amount: 11.00 | fraction: 1.00 | unit cost: 65.00 | cost: 715.00
  Customer 404 | demand: 17.00
    -> Facility 102 | amount: 17.00 | fraction: 1.00 | unit cost: 45.00 | cost: 765.00
  Customer 405 | demand: 19.00
    -> Facility 42 | amount: 19.00 | fraction: 1.00 | unit cost: 79.00 | cost: 1501.00
  Customer 406 | demand: 12.00
    -> Facility 57 | amount: 12.00 | fraction: 1.00 | unit cost: 86.00 | cost: 1032.00
  Customer 407 | demand: 11.00
    -> Facility 57 | amount: 11.00 | fraction: 1.00 | unit cost: 43.00 | cost: 473.00
  Customer 408 | demand: 20.00
    -> Facility 115 | amount: 11.00 | fraction: 0.55 | unit cost: 81.00 | cost: 891.00
    -> Facility 17 | amount: 9.00 | fraction: 0.45 | unit cost: 87.00 | cost: 783.00
  Customer 409 | demand: 6.00
    -> Facility 98 | amount: 6.00 | fraction: 1.00 | unit cost: 45.00 | cost: 270.00
  Customer 410 | demand: 6.00
    -> Facility 44 | amount: 3.00 | fraction: 0.50 | unit cost: 17.00 | cost: 51.00
    -> Facility 95 | amount: 3.00 | fraction: 0.50 | unit cost: 35.00 | cost: 105.00
  Customer 411 | demand: 15.00
    -> Facility 119 | amount: 15.00 | fraction: 1.00 | unit cost: 25.00 | cost: 375.00
  Customer 412 | demand: 5.00
    -> Facility 18 | amount: 5.00 | fraction: 1.00 | unit cost: 72.00 | cost: 360.00
  Customer 413 | demand: 19.00
    -> Facility 176 | amount: 19.00 | fraction: 1.00 | unit cost: 42.00 | cost: 798.00
  Customer 414 | demand: 18.00
    -> Facility 53 | amount: 18.00 | fraction: 1.00 | unit cost: 38.00 | cost: 684.00
  Customer 415 | demand: 7.00
    -> Facility 6 | amount: 7.00 | fraction: 1.00 | unit cost: 28.00 | cost: 196.00
  Customer 416 | demand: 13.00
    -> Facility 108 | amount: 13.00 | fraction: 1.00 | unit cost: 68.00 | cost: 884.00
  Customer 417 | demand: 7.00
    -> Facility 69 | amount: 7.00 | fraction: 1.00 | unit cost: 9.00 | cost: 63.00
  Customer 418 | demand: 16.00
    -> Facility 84 | amount: 16.00 | fraction: 1.00 | unit cost: 66.00 | cost: 1056.00
  Customer 419 | demand: 9.00
    -> Facility 58 | amount: 9.00 | fraction: 1.00 | unit cost: 35.00 | cost: 315.00
  Customer 420 | demand: 8.00
    -> Facility 161 | amount: 8.00 | fraction: 1.00 | unit cost: 47.00 | cost: 376.00
  Customer 421 | demand: 16.00
    -> Facility 170 | amount: 16.00 | fraction: 1.00 | unit cost: 95.00 | cost: 1520.00
  Customer 422 | demand: 17.00
    -> Facility 143 | amount: 17.00 | fraction: 1.00 | unit cost: 104.00 | cost: 1768.00
  Customer 423 | demand: 10.00
    -> Facility 108 | amount: 3.00 | fraction: 0.30 | unit cost: 50.00 | cost: 150.00
    -> Facility 194 | amount: 7.00 | fraction: 0.70 | unit cost: 49.00 | cost: 343.00
  Customer 424 | demand: 8.00
    -> Facility 58 | amount: 8.00 | fraction: 1.00 | unit cost: 28.00 | cost: 224.00
  Customer 425 | demand: 16.00
    -> Facility 27 | amount: 5.00 | fraction: 0.31 | unit cost: 14.00 | cost: 70.00
    -> Facility 23 | amount: 11.00 | fraction: 0.69 | unit cost: 72.00 | cost: 792.00
  Customer 426 | demand: 11.00
    -> Facility 10 | amount: 11.00 | fraction: 1.00 | unit cost: 41.00 | cost: 451.00
  Customer 427 | demand: 10.00
    -> Facility 152 | amount: 10.00 | fraction: 1.00 | unit cost: 94.00 | cost: 940.00
  Customer 428 | demand: 13.00
    -> Facility 165 | amount: 13.00 | fraction: 1.00 | unit cost: 19.00 | cost: 247.00
  Customer 429 | demand: 15.00
    -> Facility 99 | amount: 5.00 | fraction: 0.33 | unit cost: 54.00 | cost: 270.00
    -> Facility 194 | amount: 10.00 | fraction: 0.67 | unit cost: 79.00 | cost: 790.00
  Customer 430 | demand: 6.00
    -> Facility 171 | amount: 6.00 | fraction: 1.00 | unit cost: 81.00 | cost: 486.00
  Customer 431 | demand: 17.00
    -> Facility 15 | amount: 13.00 | fraction: 0.76 | unit cost: 84.00 | cost: 1092.00
    -> Facility 91 | amount: 4.00 | fraction: 0.24 | unit cost: 60.00 | cost: 240.00
  Customer 432 | demand: 16.00
    -> Facility 75 | amount: 16.00 | fraction: 1.00 | unit cost: 65.00 | cost: 1040.00
  Customer 433 | demand: 18.00
    -> Facility 58 | amount: 18.00 | fraction: 1.00 | unit cost: 80.00 | cost: 1440.00
  Customer 434 | demand: 18.00
    -> Facility 117 | amount: 18.00 | fraction: 1.00 | unit cost: 52.00 | cost: 936.00
  Customer 435 | demand: 14.00
    -> Facility 43 | amount: 3.00 | fraction: 0.21 | unit cost: 55.00 | cost: 165.00
    -> Facility 49 | amount: 11.00 | fraction: 0.79 | unit cost: 48.00 | cost: 528.00
  Customer 436 | demand: 16.00
    -> Facility 74 | amount: 16.00 | fraction: 1.00 | unit cost: 32.00 | cost: 512.00
  Customer 437 | demand: 17.00
    -> Facility 78 | amount: 1.00 | fraction: 0.06 | unit cost: 63.00 | cost: 63.00
    -> Facility 24 | amount: 16.00 | fraction: 0.94 | unit cost: 44.00 | cost: 704.00
  Customer 438 | demand: 14.00
    -> Facility 12 | amount: 14.00 | fraction: 1.00 | unit cost: 11.00 | cost: 154.00
  Customer 439 | demand: 9.00
    -> Facility 170 | amount: 9.00 | fraction: 1.00 | unit cost: 45.00 | cost: 405.00
  Customer 440 | demand: 18.00
    -> Facility 163 | amount: 18.00 | fraction: 1.00 | unit cost: 38.00 | cost: 684.00
  Customer 441 | demand: 12.00
    -> Facility 170 | amount: 12.00 | fraction: 1.00 | unit cost: 48.00 | cost: 576.00
  Customer 442 | demand: 20.00
    -> Facility 23 | amount: 20.00 | fraction: 1.00 | unit cost: 90.00 | cost: 1800.00
  Customer 443 | demand: 9.00
    -> Facility 152 | amount: 7.00 | fraction: 0.78 | unit cost: 70.00 | cost: 490.00
    -> Facility 58 | amount: 2.00 | fraction: 0.22 | unit cost: 61.00 | cost: 122.00
  Customer 444 | demand: 15.00
    -> Facility 62 | amount: 15.00 | fraction: 1.00 | unit cost: 54.00 | cost: 810.00
  Customer 445 | demand: 11.00
    -> Facility 149 | amount: 11.00 | fraction: 1.00 | unit cost: 27.00 | cost: 297.00
  Customer 446 | demand: 6.00
    -> Facility 53 | amount: 6.00 | fraction: 1.00 | unit cost: 38.00 | cost: 228.00
  Customer 447 | demand: 11.00
    -> Facility 174 | amount: 11.00 | fraction: 1.00 | unit cost: 44.00 | cost: 484.00
  Customer 448 | demand: 12.00
    -> Facility 35 | amount: 12.00 | fraction: 1.00 | unit cost: 48.00 | cost: 576.00
  Customer 449 | demand: 20.00
    -> Facility 117 | amount: 5.00 | fraction: 0.25 | unit cost: 69.00 | cost: 345.00
    -> Facility 102 | amount: 7.00 | fraction: 0.35 | unit cost: 47.00 | cost: 329.00
    -> Facility 194 | amount: 8.00 | fraction: 0.40 | unit cost: 72.00 | cost: 576.00
  Customer 450 | demand: 16.00
    -> Facility 53 | amount: 7.00 | fraction: 0.44 | unit cost: 51.00 | cost: 357.00
    -> Facility 129 | amount: 9.00 | fraction: 0.56 | unit cost: 69.00 | cost: 621.00
  Customer 451 | demand: 10.00
    -> Facility 193 | amount: 10.00 | fraction: 1.00 | unit cost: 34.00 | cost: 340.00
  Customer 452 | demand: 6.00
    -> Facility 73 | amount: 5.00 | fraction: 0.83 | unit cost: 52.00 | cost: 260.00
    -> Facility 5 | amount: 1.00 | fraction: 0.17 | unit cost: 9.00 | cost: 9.00
  Customer 453 | demand: 15.00
    -> Facility 142 | amount: 15.00 | fraction: 1.00 | unit cost: 45.00 | cost: 675.00
  Customer 454 | demand: 18.00
    -> Facility 197 | amount: 18.00 | fraction: 1.00 | unit cost: 113.00 | cost: 2034.00
  Customer 455 | demand: 7.00
    -> Facility 104 | amount: 7.00 | fraction: 1.00 | unit cost: 57.00 | cost: 399.00
  Customer 456 | demand: 13.00
    -> Facility 12 | amount: 13.00 | fraction: 1.00 | unit cost: 52.00 | cost: 676.00
  Customer 457 | demand: 11.00
    -> Facility 197 | amount: 11.00 | fraction: 1.00 | unit cost: 35.00 | cost: 385.00
  Customer 458 | demand: 14.00
    -> Facility 63 | amount: 14.00 | fraction: 1.00 | unit cost: 50.00 | cost: 700.00
  Customer 459 | demand: 14.00
    -> Facility 68 | amount: 14.00 | fraction: 1.00 | unit cost: 37.00 | cost: 518.00
  Customer 460 | demand: 8.00
    -> Facility 116 | amount: 8.00 | fraction: 1.00 | unit cost: 57.00 | cost: 456.00
  Customer 461 | demand: 10.00
    -> Facility 170 | amount: 10.00 | fraction: 1.00 | unit cost: 87.00 | cost: 870.00
  Customer 462 | demand: 9.00
    -> Facility 153 | amount: 9.00 | fraction: 1.00 | unit cost: 78.00 | cost: 702.00
  Customer 463 | demand: 11.00
    -> Facility 170 | amount: 11.00 | fraction: 1.00 | unit cost: 65.00 | cost: 715.00
  Customer 464 | demand: 5.00
    -> Facility 143 | amount: 5.00 | fraction: 1.00 | unit cost: 65.00 | cost: 325.00
  Customer 465 | demand: 5.00
    -> Facility 196 | amount: 4.00 | fraction: 0.80 | unit cost: 78.00 | cost: 312.00
    -> Facility 129 | amount: 1.00 | fraction: 0.20 | unit cost: 18.00 | cost: 18.00
  Customer 466 | demand: 18.00
    -> Facility 181 | amount: 18.00 | fraction: 1.00 | unit cost: 51.00 | cost: 918.00
  Customer 467 | demand: 20.00
    -> Facility 182 | amount: 20.00 | fraction: 1.00 | unit cost: 45.00 | cost: 900.00
  Customer 468 | demand: 7.00
    -> Facility 63 | amount: 3.00 | fraction: 0.43 | unit cost: 50.00 | cost: 150.00
    -> Facility 189 | amount: 4.00 | fraction: 0.57 | unit cost: 77.00 | cost: 308.00
  Customer 469 | demand: 5.00
    -> Facility 157 | amount: 5.00 | fraction: 1.00 | unit cost: 29.00 | cost: 145.00
  Customer 470 | demand: 15.00
    -> Facility 199 | amount: 15.00 | fraction: 1.00 | unit cost: 28.00 | cost: 420.00
  Customer 471 | demand: 17.00
    -> Facility 30 | amount: 8.00 | fraction: 0.47 | unit cost: 72.00 | cost: 576.00
    -> Facility 199 | amount: 9.00 | fraction: 0.53 | unit cost: 55.00 | cost: 495.00
  Customer 472 | demand: 9.00
    -> Facility 118 | amount: 9.00 | fraction: 1.00 | unit cost: 65.00 | cost: 585.00
  Customer 473 | demand: 20.00
    -> Facility 87 | amount: 9.00 | fraction: 0.45 | unit cost: 57.00 | cost: 513.00
    -> Facility 91 | amount: 11.00 | fraction: 0.55 | unit cost: 58.00 | cost: 638.00
  Customer 474 | demand: 11.00
    -> Facility 194 | amount: 11.00 | fraction: 1.00 | unit cost: 76.00 | cost: 836.00
  Customer 475 | demand: 8.00
    -> Facility 110 | amount: 8.00 | fraction: 1.00 | unit cost: 24.00 | cost: 192.00
  Customer 476 | demand: 14.00
    -> Facility 49 | amount: 14.00 | fraction: 1.00 | unit cost: 50.00 | cost: 700.00
  Customer 477 | demand: 17.00
    -> Facility 143 | amount: 17.00 | fraction: 1.00 | unit cost: 81.00 | cost: 1377.00
  Customer 478 | demand: 5.00
    -> Facility 56 | amount: 5.00 | fraction: 1.00 | unit cost: 28.00 | cost: 140.00

============================================================
Instance: wlp04.dzn
Algorithm: grasp-construction
LRC size: 1
Execution: 1
CPU time: 0.302257
Fixed cost: 76580.00
Transport cost: 33275.00
Total cost: 109855.00
Objective from scratch: 109855.00
Open facilities: 142
Incompatibility violations: 0
Feasible: yes

Open facilities detail:
  Facility 0 | residual capacity: 25.00 | used capacity: 5.00
  Facility 1 | residual capacity: 0.00 | used capacity: 50.00
  Facility 2 | residual capacity: 28.00 | used capacity: 32.00
  Facility 3 | residual capacity: 0.00 | used capacity: 30.00
  Facility 5 | residual capacity: 27.00 | used capacity: 43.00
  Facility 6 | residual capacity: 21.00 | used capacity: 59.00
  Facility 7 | residual capacity: 30.00 | used capacity: 0.00
  Facility 8 | residual capacity: 4.00 | used capacity: 56.00
  Facility 12 | residual capacity: 45.00 | used capacity: 35.00
  Facility 13 | residual capacity: 0.00 | used capacity: 40.00
  Facility 15 | residual capacity: 31.00 | used capacity: 39.00
  Facility 16 | residual capacity: 0.00 | used capacity: 100.00
  Facility 17 | residual capacity: 83.00 | used capacity: 17.00
  Facility 19 | residual capacity: 0.00 | used capacity: 30.00
  Facility 20 | residual capacity: 0.00 | used capacity: 40.00
  Facility 21 | residual capacity: 63.00 | used capacity: 27.00
  Facility 22 | residual capacity: 0.00 | used capacity: 40.00
  Facility 23 | residual capacity: 5.00 | used capacity: 95.00
  Facility 25 | residual capacity: 5.00 | used capacity: 35.00
  Facility 26 | residual capacity: 0.00 | used capacity: 30.00
  Facility 27 | residual capacity: 0.00 | used capacity: 50.00
  Facility 28 | residual capacity: 16.00 | used capacity: 34.00
  Facility 29 | residual capacity: 3.00 | used capacity: 37.00
  Facility 30 | residual capacity: 18.00 | used capacity: 22.00
  Facility 32 | residual capacity: 0.00 | used capacity: 40.00
  Facility 33 | residual capacity: 0.00 | used capacity: 50.00
  Facility 34 | residual capacity: 7.00 | used capacity: 63.00
  Facility 35 | residual capacity: 0.00 | used capacity: 60.00
  Facility 36 | residual capacity: 31.00 | used capacity: 19.00
  Facility 37 | residual capacity: 0.00 | used capacity: 40.00
  Facility 38 | residual capacity: 0.00 | used capacity: 30.00
  Facility 39 | residual capacity: 0.00 | used capacity: 50.00
  Facility 40 | residual capacity: 0.00 | used capacity: 70.00
  Facility 43 | residual capacity: 0.00 | used capacity: 40.00
  Facility 44 | residual capacity: 5.00 | used capacity: 35.00
  Facility 46 | residual capacity: 10.00 | used capacity: 20.00
  Facility 52 | residual capacity: 0.00 | used capacity: 40.00
  Facility 53 | residual capacity: 0.00 | used capacity: 40.00
  Facility 56 | residual capacity: 63.00 | used capacity: 37.00
  Facility 57 | residual capacity: 23.00 | used capacity: 67.00
  Facility 58 | residual capacity: 0.00 | used capacity: 60.00
  Facility 59 | residual capacity: 46.00 | used capacity: 24.00
  Facility 60 | residual capacity: 20.00 | used capacity: 30.00
  Facility 61 | residual capacity: 55.00 | used capacity: 25.00
  Facility 62 | residual capacity: 0.00 | used capacity: 40.00
  Facility 63 | residual capacity: 0.00 | used capacity: 60.00
  Facility 64 | residual capacity: 0.00 | used capacity: 80.00
  Facility 65 | residual capacity: 0.00 | used capacity: 40.00
  Facility 66 | residual capacity: 32.00 | used capacity: 38.00
  Facility 68 | residual capacity: 17.00 | used capacity: 63.00
  Facility 70 | residual capacity: 0.00 | used capacity: 50.00
  Facility 72 | residual capacity: 9.00 | used capacity: 31.00
  Facility 73 | residual capacity: 0.00 | used capacity: 40.00
  Facility 74 | residual capacity: 11.00 | used capacity: 89.00
  Facility 76 | residual capacity: 0.00 | used capacity: 50.00
  Facility 78 | residual capacity: 0.00 | used capacity: 30.00
  Facility 80 | residual capacity: 0.00 | used capacity: 40.00
  Facility 81 | residual capacity: 0.00 | used capacity: 30.00
  Facility 84 | residual capacity: 89.00 | used capacity: 11.00
  Facility 85 | residual capacity: 0.00 | used capacity: 40.00
  Facility 88 | residual capacity: 0.00 | used capacity: 60.00
  Facility 90 | residual capacity: 0.00 | used capacity: 60.00
  Facility 92 | residual capacity: 0.00 | used capacity: 30.00
  Facility 93 | residual capacity: 0.00 | used capacity: 40.00
  Facility 94 | residual capacity: 0.00 | used capacity: 40.00
  Facility 95 | residual capacity: 70.00 | used capacity: 10.00
  Facility 96 | residual capacity: 0.00 | used capacity: 70.00
  Facility 97 | residual capacity: 0.00 | used capacity: 80.00
  Facility 98 | residual capacity: 18.00 | used capacity: 42.00
  Facility 99 | residual capacity: 20.00 | used capacity: 10.00
  Facility 100 | residual capacity: 16.00 | used capacity: 34.00
  Facility 101 | residual capacity: 32.00 | used capacity: 8.00
  Facility 103 | residual capacity: 0.00 | used capacity: 40.00
  Facility 104 | residual capacity: 62.00 | used capacity: 28.00
  Facility 106 | residual capacity: 0.00 | used capacity: 40.00
  Facility 107 | residual capacity: 16.00 | used capacity: 54.00
  Facility 108 | residual capacity: 40.00 | used capacity: 0.00
  Facility 110 | residual capacity: 0.00 | used capacity: 50.00
  Facility 113 | residual capacity: 30.00 | used capacity: 20.00
  Facility 115 | residual capacity: 14.00 | used capacity: 16.00
  Facility 116 | residual capacity: 17.00 | used capacity: 43.00
  Facility 119 | residual capacity: 13.00 | used capacity: 67.00
  Facility 120 | residual capacity: 0.00 | used capacity: 40.00
  Facility 121 | residual capacity: 0.00 | used capacity: 40.00
  Facility 124 | residual capacity: 0.00 | used capacity: 50.00
